CV_FOLD,ECOREGION,TARGET,METRIC,SCORE,MODEL
,Blue Mountains,total_cover,rmse,12.536996904632545,ElasticNet
,Blue Mountains,total_cover,nrmse,0.3778035090762145,ElasticNet
,Blue Mountains,total_cover,mae,10.34517800431944,ElasticNet
,Blue Mountains,total_cover,mape,0.3117528529185283,ElasticNet
,Blue Mountains,total_cover,bias,-4.26554372215774,ElasticNet
,Blue Mountains,total_cover,rel_bias,0.12854253682983144,ElasticNet
,Blue Mountains,topht,rmse,18.942616700269557,ElasticNet
,Blue Mountains,topht,nrmse,0.308096401743027,ElasticNet
,Blue Mountains,topht,mae,15.247887545237335,ElasticNet
,Blue Mountains,topht,mape,0.2480026577744715,ElasticNet
,Blue Mountains,topht,bias,-5.685347822106955,ElasticNet
,Blue Mountains,topht,rel_bias,0.09247060394901946,ElasticNet
,Blue Mountains,qmd,rmse,5.60792735548352,ElasticNet
,Blue Mountains,qmd,nrmse,0.42385052185333555,ElasticNet
,Blue Mountains,qmd,mae,4.369955749369069,ElasticNet
,Blue Mountains,qmd,mape,0.33028388340925025,ElasticNet
,Blue Mountains,qmd,bias,-3.718528906279055,ElasticNet
,Blue Mountains,qmd,rel_bias,0.28104865087311703,ElasticNet
,Blue Mountains,tcuft,rmse,2849.8225800377695,ElasticNet
,Blue Mountains,tcuft,nrmse,1.4129982530235654,ElasticNet
,Blue Mountains,tcuft,mae,2238.363889045809,ElasticNet
,Blue Mountains,tcuft,mape,1.1098249719148638,ElasticNet
,Blue Mountains,tcuft,bias,-1852.757194325027,ElasticNet
,Blue Mountains,tcuft,rel_bias,0.918633565891463,ElasticNet
,Cascades,total_cover,rmse,18.730655628197255,ElasticNet
,Cascades,total_cover,nrmse,0.2864207470323939,ElasticNet
,Cascades,total_cover,mae,14.943279650446215,ElasticNet
,Cascades,total_cover,mape,0.22850589992971393,ElasticNet
,Cascades,total_cover,bias,-2.2214342095844186,ElasticNet
,Cascades,total_cover,rel_bias,0.03396917109696082,ElasticNet
,Cascades,topht,rmse,29.670177807765374,ElasticNet
,Cascades,topht,nrmse,0.28657595852055323,ElasticNet
,Cascades,topht,mae,22.635175369850007,ElasticNet
,Cascades,topht,mape,0.21862683533355382,ElasticNet
,Cascades,topht,bias,-10.621657223844936,ElasticNet
,Cascades,topht,rel_bias,0.10259161976452526,ElasticNet
,Cascades,qmd,rmse,6.026415258097174,ElasticNet
,Cascades,qmd,nrmse,0.43564201861658886,ElasticNet
,Cascades,qmd,mae,4.274038782002793,ElasticNet
,Cascades,qmd,mape,0.3089649157740235,ElasticNet
,Cascades,qmd,bias,-0.610641739523368,ElasticNet
,Cascades,qmd,rel_bias,0.044142527300964796,ElasticNet
,Cascades,tcuft,rmse,4836.741139554634,ElasticNet
,Cascades,tcuft,nrmse,0.6016431807574131,ElasticNet
,Cascades,tcuft,mae,3496.639313401007,ElasticNet
,Cascades,tcuft,mape,0.4349476512753191,ElasticNet
,Cascades,tcuft,bias,-990.2915231819451,ElasticNet
,Cascades,tcuft,rel_bias,0.12318255715854791,ElasticNet
,Coast Range,total_cover,rmse,16.06244582171807,ElasticNet
,Coast Range,total_cover,nrmse,0.22739684636272348,ElasticNet
,Coast Range,total_cover,mae,12.520817658664702,ElasticNet
,Coast Range,total_cover,mape,0.17725783987475643,ElasticNet
,Coast Range,total_cover,bias,-2.499478162469364,ElasticNet
,Coast Range,total_cover,rel_bias,0.03538523696867692,ElasticNet
,Coast Range,topht,rmse,33.571657714455824,ElasticNet
,Coast Range,topht,nrmse,0.30328257575443796,ElasticNet
,Coast Range,topht,mae,25.956879892408622,ElasticNet
,Coast Range,topht,mape,0.2344915303044001,ElasticNet
,Coast Range,topht,bias,-8.852577939206263,ElasticNet
,Coast Range,topht,rel_bias,0.07997319233697868,ElasticNet
,Coast Range,qmd,rmse,8.854077119035312,ElasticNet
,Coast Range,qmd,nrmse,0.5328952888195556,ElasticNet
,Coast Range,qmd,mae,6.019267217388339,ElasticNet
,Coast Range,qmd,mape,0.3622782023657963,ElasticNet
,Coast Range,qmd,bias,-3.3536192005576435,ElasticNet
,Coast Range,qmd,rel_bias,0.20184236577630887,ElasticNet
,Coast Range,tcuft,rmse,6256.576502959143,ElasticNet
,Coast Range,tcuft,nrmse,0.6394755857785018,ElasticNet
,Coast Range,tcuft,mae,4481.204410331656,ElasticNet
,Coast Range,tcuft,mape,0.4580173860152917,ElasticNet
,Coast Range,tcuft,bias,-1542.6147769851505,ElasticNet
,Coast Range,tcuft,rel_bias,0.15766841301734083,ElasticNet
,Eastern Cascades,total_cover,rmse,17.48177745132901,ElasticNet
,Eastern Cascades,total_cover,nrmse,0.4063931644028418,ElasticNet
,Eastern Cascades,total_cover,mae,14.691822690687527,ElasticNet
,Eastern Cascades,total_cover,mape,0.3415359983123497,ElasticNet
,Eastern Cascades,total_cover,bias,8.610824478645622,ElasticNet
,Eastern Cascades,total_cover,rel_bias,-0.20017302117801603,ElasticNet
,Eastern Cascades,topht,rmse,24.10166479177534,ElasticNet
,Eastern Cascades,topht,nrmse,0.3305371171443475,ElasticNet
,Eastern Cascades,topht,mae,18.77812009631608,ElasticNet
,Eastern Cascades,topht,mape,0.25752850417804907,ElasticNet
,Eastern Cascades,topht,bias,7.599322834280267,ElasticNet
,Eastern Cascades,topht,rel_bias,-0.10421928458441508,ElasticNet
,Eastern Cascades,qmd,rmse,5.353267012699559,ElasticNet
,Eastern Cascades,qmd,nrmse,0.4362397713086862,ElasticNet
,Eastern Cascades,qmd,mae,4.141612941834,ElasticNet
,Eastern Cascades,qmd,mape,0.3375016187887952,ElasticNet
,Eastern Cascades,qmd,bias,0.5929617180819782,ElasticNet
,Eastern Cascades,qmd,rel_bias,-0.0483206766404957,ElasticNet
,Eastern Cascades,tcuft,rmse,3259.391911027147,ElasticNet
,Eastern Cascades,tcuft,nrmse,0.9200864804034935,ElasticNet
,Eastern Cascades,tcuft,mae,2583.2061168932555,ElasticNet
,Eastern Cascades,tcuft,mape,0.7292074991681768,ElasticNet
,Eastern Cascades,tcuft,bias,1542.8481090080138,ElasticNet
,Eastern Cascades,tcuft,rel_bias,-0.4355271551149608,ElasticNet
,Klamath Mountains,total_cover,rmse,19.068855833085863,ElasticNet
,Klamath Mountains,total_cover,nrmse,0.3134435000158202,ElasticNet
,Klamath Mountains,total_cover,mae,15.114638331017149,ElasticNet
,Klamath Mountains,total_cover,mape,0.24844621939651113,ElasticNet
,Klamath Mountains,total_cover,bias,0.24097930209276708,ElasticNet
,Klamath Mountains,total_cover,rel_bias,-0.003961086944098167,ElasticNet
,Klamath Mountains,topht,rmse,37.33901106910006,ElasticNet
,Klamath Mountains,topht,nrmse,0.3974383784544707,ElasticNet
,Klamath Mountains,topht,mae,30.313201673949486,ElasticNet
,Klamath Mountains,topht,mape,0.3226552973447082,ElasticNet
,Klamath Mountains,topht,bias,18.49756385072138,ElasticNet
,Klamath Mountains,topht,rel_bias,-0.19688903298975158,ElasticNet
,Klamath Mountains,qmd,rmse,9.773678658580291,ElasticNet
,Klamath Mountains,qmd,nrmse,0.8725470389359514,ElasticNet
,Klamath Mountains,qmd,mae,8.53938339772267,ElasticNet
,Klamath Mountains,qmd,mape,0.762355092519899,ElasticNet
,Klamath Mountains,qmd,bias,5.502446357745268,ElasticNet
,Klamath Mountains,qmd,rel_bias,-0.49123195513898255,ElasticNet
,Klamath Mountains,tcuft,rmse,5159.719589293334,ElasticNet
,Klamath Mountains,tcuft,nrmse,0.7083391245365476,ElasticNet
,Klamath Mountains,tcuft,mae,4276.250324444024,ElasticNet
,Klamath Mountains,tcuft,mape,0.5870542688794952,ElasticNet
,Klamath Mountains,tcuft,bias,2372.1125330308355,ElasticNet
,Klamath Mountains,tcuft,rel_bias,-0.3256495020457807,ElasticNet
,North Cascades,total_cover,rmse,18.362839859081244,ElasticNet
,North Cascades,total_cover,nrmse,0.29142862810682285,ElasticNet
,North Cascades,total_cover,mae,15.134456354819795,ElasticNet
,North Cascades,total_cover,mape,0.2401923605757785,ElasticNet
,North Cascades,total_cover,bias,-2.2646380533455264,ElasticNet
,North Cascades,total_cover,rel_bias,0.03594108352029236,ElasticNet
,North Cascades,topht,rmse,22.147166308933116,ElasticNet
,North Cascades,topht,nrmse,0.25306473221305875,ElasticNet
,North Cascades,topht,mae,16.811463616394384,ElasticNet
,North Cascades,topht,mape,0.19209629253907787,ElasticNet
,North Cascades,topht,bias,2.276799258551672,ElasticNet
,North Cascades,topht,rel_bias,-0.026015860748553957,ElasticNet
,North Cascades,qmd,rmse,5.200813157556566,ElasticNet
,North Cascades,qmd,nrmse,0.4227558941100798,ElasticNet
,North Cascades,qmd,mae,3.915084099677149,ElasticNet
,North Cascades,qmd,mape,0.3182434801893127,ElasticNet
,North Cascades,qmd,bias,1.13263133124183,ElasticNet
,North Cascades,qmd,rel_bias,-0.09206763570048937,ElasticNet
,North Cascades,tcuft,rmse,4068.9992275528402,ElasticNet
,North Cascades,tcuft,nrmse,0.66490484100542,ElasticNet
,North Cascades,tcuft,mae,2944.6706629412183,ElasticNet
,North Cascades,tcuft,mape,0.48118116260586824,ElasticNet
,North Cascades,tcuft,bias,-73.99818971318003,ElasticNet
,North Cascades,tcuft,rel_bias,0.012091856452752776,ElasticNet
,Northern Rockies,total_cover,rmse,17.02257390673751,ElasticNet
,Northern Rockies,total_cover,nrmse,0.40193822286122893,ElasticNet
,Northern Rockies,total_cover,mae,13.867703802879815,ElasticNet
,Northern Rockies,total_cover,mape,0.32744520612651024,ElasticNet
,Northern Rockies,total_cover,bias,-0.5250555189295049,ElasticNet
,Northern Rockies,total_cover,rel_bias,0.012397648166384301,ElasticNet
,Northern Rockies,topht,rmse,22.51753987083091,ElasticNet
,Northern Rockies,topht,nrmse,0.30042926609309056,ElasticNet
,Northern Rockies,topht,mae,17.174909714338405,ElasticNet
,Northern Rockies,topht,mape,0.22914783543373726,ElasticNet
,Northern Rockies,topht,bias,-0.8897693657670122,ElasticNet
,Northern Rockies,topht,rel_bias,0.01187131272256671,ElasticNet
,Northern Rockies,qmd,rmse,6.948141313417428,ElasticNet
,Northern Rockies,qmd,nrmse,0.5926468227309876,ElasticNet
,Northern Rockies,qmd,mae,4.51782629318019,ElasticNet
,Northern Rockies,qmd,mape,0.3853513159171549,ElasticNet
,Northern Rockies,qmd,bias,-0.7476891434570712,ElasticNet
,Northern Rockies,qmd,rel_bias,0.06377469531378045,ElasticNet
,Northern Rockies,tcuft,rmse,3010.2779863393866,ElasticNet
,Northern Rockies,tcuft,nrmse,1.0982036488912634,ElasticNet
,Northern Rockies,tcuft,mae,2450.754970980165,ElasticNet
,Northern Rockies,tcuft,mape,0.8940795713493886,ElasticNet
,Northern Rockies,tcuft,bias,-1207.664901964822,ElasticNet
,Northern Rockies,tcuft,rel_bias,0.4405779160576671,ElasticNet
,Puget Lowland,total_cover,rmse,18.17893890763377,ElasticNet
,Puget Lowland,total_cover,nrmse,0.2646364637086658,ElasticNet
,Puget Lowland,total_cover,mae,14.569471008293098,ElasticNet
,Puget Lowland,total_cover,mape,0.21209231767215797,ElasticNet
,Puget Lowland,total_cover,bias,0.9148096138319094,ElasticNet
,Puget Lowland,total_cover,rel_bias,-0.013317167872185676,ElasticNet
,Puget Lowland,topht,rmse,29.33833665619076,ElasticNet
,Puget Lowland,topht,nrmse,0.31840366736322606,ElasticNet
,Puget Lowland,topht,mae,23.5686498506278,ElasticNet
,Puget Lowland,topht,mape,0.2557862988342296,ElasticNet
,Puget Lowland,topht,bias,11.774468784259302,ElasticNet
,Puget Lowland,topht,rel_bias,-0.12778618249889412,ElasticNet
,Puget Lowland,qmd,rmse,5.601673506082931,ElasticNet
,Puget Lowland,qmd,nrmse,0.4381017223138527,ElasticNet
,Puget Lowland,qmd,mae,4.401423942417843,ElasticNet
,Puget Lowland,qmd,mape,0.34423131010987146,ElasticNet
,Puget Lowland,qmd,bias,2.6063011551119404,ElasticNet
,Puget Lowland,qmd,rel_bias,-0.20383641133015018,ElasticNet
,Puget Lowland,tcuft,rmse,4542.048315769255,ElasticNet
,Puget Lowland,tcuft,nrmse,0.718006555627846,ElasticNet
,Puget Lowland,tcuft,mae,3667.5601614901184,ElasticNet
,Puget Lowland,tcuft,mape,0.5797675533232273,ElasticNet
,Puget Lowland,tcuft,bias,1939.7510948527504,ElasticNet
,Puget Lowland,tcuft,rel_bias,-0.3066356642563996,ElasticNet
,Willamette Valley,total_cover,rmse,11.912538154046972,ElasticNet
,Willamette Valley,total_cover,nrmse,0.18542518745489928,ElasticNet
,Willamette Valley,total_cover,mae,9.210004922306597,ElasticNet
,Willamette Valley,total_cover,mape,0.14335877603036903,ElasticNet
,Willamette Valley,total_cover,bias,-0.05953832830306764,ElasticNet
,Willamette Valley,total_cover,rel_bias,0.000926746722116238,ElasticNet
,Willamette Valley,topht,rmse,26.128452977884624,ElasticNet
,Willamette Valley,topht,nrmse,0.23115705966869324,ElasticNet
,Willamette Valley,topht,mae,23.04543476821742,ElasticNet
,Willamette Valley,topht,mape,0.2038817584920444,ElasticNet
,Willamette Valley,topht,bias,4.035320553673461,ElasticNet
,Willamette Valley,topht,rel_bias,-0.0357002703067543,ElasticNet
,Willamette Valley,qmd,rmse,8.709105124350476,ElasticNet
,Willamette Valley,qmd,nrmse,0.4627085840573754,ElasticNet
,Willamette Valley,qmd,mae,4.892038770741818,ElasticNet
,Willamette Valley,qmd,mape,0.2599105534315787,ElasticNet
,Willamette Valley,qmd,bias,-2.2765637408177186,ElasticNet
,Willamette Valley,qmd,rel_bias,0.12095221839553691,ElasticNet
,Willamette Valley,tcuft,rmse,5422.817650847009,ElasticNet
,Willamette Valley,tcuft,nrmse,0.5698358615967322,ElasticNet
,Willamette Valley,tcuft,mae,4409.319003940588,ElasticNet
,Willamette Valley,tcuft,mape,0.46333626823555096,ElasticNet
,Willamette Valley,tcuft,bias,234.41595449754973,ElasticNet
,Willamette Valley,tcuft,rel_bias,-0.024632695768825548,ElasticNet
,Blue Mountains,total_cover,rmse,13.11998940174217,Lasso
,Blue Mountains,total_cover,nrmse,0.39537203947058147,Lasso
,Blue Mountains,total_cover,mae,10.924721153200553,Lasso
,Blue Mountains,total_cover,mape,0.3292174368993585,Lasso
,Blue Mountains,total_cover,bias,-5.992143362947956,Lasso
,Blue Mountains,total_cover,rel_bias,0.18057376951038176,Lasso
,Blue Mountains,topht,rmse,19.290076222710717,Lasso
,Blue Mountains,topht,nrmse,0.31374773441313,Lasso
,Blue Mountains,topht,mae,15.476464008542157,Lasso
,Blue Mountains,topht,mape,0.25172039049227285,Lasso
,Blue Mountains,topht,bias,-6.681071821387832,Lasso
,Blue Mountains,topht,rel_bias,0.10866577836244931,Lasso
,Blue Mountains,qmd,rmse,5.618000657002843,Lasso
,Blue Mountains,qmd,nrmse,0.4246118680397436,Lasso
,Blue Mountains,qmd,mae,4.380731696191013,Lasso
,Blue Mountains,qmd,mape,0.331098335950166,Lasso
,Blue Mountains,qmd,bias,-3.727564892468788,Lasso
,Blue Mountains,qmd,rel_bias,0.2817315961431254,Lasso
,Blue Mountains,tcuft,rmse,2909.4074982202483,Lasso
,Blue Mountains,tcuft,nrmse,1.4425416308773822,Lasso
,Blue Mountains,tcuft,mae,2286.8236163253314,Lasso
,Blue Mountains,tcuft,mape,1.1338522606547319,Lasso
,Blue Mountains,tcuft,bias,-1924.1596445503876,Lasso
,Blue Mountains,tcuft,rel_bias,0.954036309254069,Lasso
,Cascades,total_cover,rmse,18.73761039219899,Lasso
,Cascades,total_cover,nrmse,0.28652709615013716,Lasso
,Cascades,total_cover,mae,14.931110841535986,Lasso
,Cascades,total_cover,mape,0.22831981998634476,Lasso
,Cascades,total_cover,bias,-2.5652119393184765,Lasso
,Cascades,total_cover,rel_bias,0.039226065255823006,Lasso
,Cascades,topht,rmse,29.92373079631788,Lasso
,Cascades,topht,nrmse,0.28902495600216477,Lasso
,Cascades,topht,mae,22.857840736309182,Lasso
,Cascades,topht,mape,0.22077749790240664,Lasso
,Cascades,topht,bias,-10.824168965747296,Lasso
,Cascades,topht,rel_bias,0.10454762410407951,Lasso
,Cascades,qmd,rmse,6.029268088713827,Lasso
,Cascades,qmd,nrmse,0.4358482461723385,Lasso
,Cascades,qmd,mae,4.275471942655786,Lasso
,Cascades,qmd,mape,0.30906851716442435,Lasso
,Cascades,qmd,bias,-0.6191791119086325,Lasso
,Cascades,qmd,rel_bias,0.044759683268536216,Lasso
,Cascades,tcuft,rmse,4845.627897635038,Lasso
,Cascades,tcuft,nrmse,0.6027486063412614,Lasso
,Cascades,tcuft,mae,3506.5141989041704,Lasso
,Cascades,tcuft,mape,0.43617599022344933,Lasso
,Cascades,tcuft,bias,-1089.737495271714,Lasso
,Cascades,tcuft,rel_bias,0.13555266116769293,Lasso
,Coast Range,total_cover,rmse,15.772672342787974,Lasso
,Coast Range,total_cover,nrmse,0.22329450877356477,Lasso
,Coast Range,total_cover,mae,12.138726787683296,Lasso
,Coast Range,total_cover,mape,0.17184856036343327,Lasso
,Coast Range,total_cover,bias,-1.5367005781293817,Lasso
,Coast Range,total_cover,rel_bias,0.02175514670361817,Lasso
,Coast Range,topht,rmse,32.52655451920585,Lasso
,Coast Range,topht,nrmse,0.2938412311631007,Lasso
,Coast Range,topht,mae,25.207425637030322,Lasso
,Coast Range,topht,mape,0.2277210449469439,Lasso
,Coast Range,topht,bias,-6.591569885373243,Lasso
,Coast Range,topht,rel_bias,0.05954750015935538,Lasso
,Coast Range,qmd,rmse,8.571220358081197,Lasso
,Coast Range,qmd,nrmse,0.5158711503015899,Lasso
,Coast Range,qmd,mae,5.815478262322264,Lasso
,Coast Range,qmd,mape,0.35001287277716003,Lasso
,Coast Range,qmd,bias,-2.89434721193552,Lasso
,Coast Range,qmd,rel_bias,0.17420042458547091,Lasso
,Coast Range,tcuft,rmse,6197.65026910072,Lasso
,Coast Range,tcuft,nrmse,0.6334528211089555,Lasso
,Coast Range,tcuft,mae,4471.889356310239,Lasso
,Coast Range,tcuft,mape,0.4570653078901243,Lasso
,Coast Range,tcuft,bias,-1338.6052802058857,Lasso
,Coast Range,tcuft,rel_bias,0.13681689903112246,Lasso
,Eastern Cascades,total_cover,rmse,17.63461855822095,Lasso
,Eastern Cascades,total_cover,nrmse,0.4099462116403769,Lasso
,Eastern Cascades,total_cover,mae,14.85340647804071,Lasso
,Eastern Cascades,total_cover,mape,0.3452922837839774,Lasso
,Eastern Cascades,total_cover,bias,8.988061067183393,Lasso
,Eastern Cascades,total_cover,rel_bias,-0.20894251680689116,Lasso
,Eastern Cascades,topht,rmse,23.786780592945092,Lasso
,Eastern Cascades,topht,nrmse,0.32621870527467556,Lasso
,Eastern Cascades,topht,mae,18.5432665604109,Lasso
,Eastern Cascades,topht,mape,0.2543076556856352,Lasso
,Eastern Cascades,topht,bias,7.98476754267101,Lasso
,Eastern Cascades,topht,rel_bias,-0.10950538344234527,Lasso
,Eastern Cascades,qmd,rmse,5.360964140761004,Lasso
,Eastern Cascades,qmd,nrmse,0.43686701321111554,Lasso
,Eastern Cascades,qmd,mae,4.150071750383305,Lasso
,Eastern Cascades,qmd,mape,0.33819093032478603,Lasso
,Eastern Cascades,qmd,bias,0.6260607732996687,Lasso
,Eastern Cascades,qmd,rel_bias,-0.05101793127854102,Lasso
,Eastern Cascades,tcuft,rmse,3255.236253669685,Lasso
,Eastern Cascades,tcuft,nrmse,0.9189133891471599,Lasso
,Eastern Cascades,tcuft,mae,2580.3049553314513,Lasso
,Eastern Cascades,tcuft,mape,0.7283885367348925,Lasso
,Eastern Cascades,tcuft,bias,1548.603875330708,Lasso
,Eastern Cascades,tcuft,rel_bias,-0.43715193756593146,Lasso
,Klamath Mountains,total_cover,rmse,18.956997835823877,Lasso
,Klamath Mountains,total_cover,nrmse,0.3116048389826961,Lasso
,Klamath Mountains,total_cover,mae,15.04823508460764,Lasso
,Klamath Mountains,total_cover,mape,0.2473547188812628,Lasso
,Klamath Mountains,total_cover,bias,-0.13040871826967554,Lasso
,Klamath Mountains,total_cover,rel_bias,0.0021435877141669766,Lasso
,Klamath Mountains,topht,rmse,37.35649938546511,Lasso
,Klamath Mountains,topht,nrmse,0.3976245250046609,Lasso
,Klamath Mountains,topht,mae,30.42600186281122,Lasso
,Klamath Mountains,topht,mape,0.32385594842964455,Lasso
,Klamath Mountains,topht,bias,18.353973842368273,Lasso
,Klamath Mountains,topht,rel_bias,-0.19536065346259934,Lasso
,Klamath Mountains,qmd,rmse,9.71626382014426,Lasso
,Klamath Mountains,qmd,nrmse,0.8674213182100746,Lasso
,Klamath Mountains,qmd,mae,8.480216824419006,Lasso
,Klamath Mountains,qmd,mape,0.7570729853273552,Lasso
,Klamath Mountains,qmd,bias,5.433157124871139,Lasso
,Klamath Mountains,qmd,rel_bias,-0.48504614556958475,Lasso
,Klamath Mountains,tcuft,rmse,5164.843539648765,Lasso
,Klamath Mountains,tcuft,nrmse,0.7090425531717909,Lasso
,Klamath Mountains,tcuft,mae,4286.382849446543,Lasso
,Klamath Mountains,tcuft,mape,0.5884452870860897,Lasso
,Klamath Mountains,tcuft,bias,2383.2274146870373,Lasso
,Klamath Mountains,tcuft,rel_bias,-0.3271753806144569,Lasso
,North Cascades,total_cover,rmse,18.732666849505833,Lasso
,North Cascades,total_cover,nrmse,0.29729799108572025,Lasso
