CV_FOLD,ECOREGION,TARGET,METRIC,SCORE,MODEL
,North Cascades,total_cover,mae,15.530531239181913,Lasso
,North Cascades,total_cover,mape,0.24647829243942412,Lasso
,North Cascades,total_cover,bias,-3.3402776394482285,Lasso
,North Cascades,total_cover,rel_bias,0.05301209058243125,Lasso
,North Cascades,topht,rmse,22.042249288425662,Lasso
,North Cascades,topht,nrmse,0.25186589723214287,Lasso
,North Cascades,topht,mae,16.832528001832518,Lasso
,North Cascades,topht,mape,0.19233698486900289,Lasso
,North Cascades,topht,bias,2.387529444614205,Lasso
,North Cascades,topht,rel_bias,-0.02728111990148289,Lasso
,North Cascades,qmd,rmse,5.204343560223742,Lasso
,North Cascades,qmd,nrmse,0.4230428681833479,Lasso
,North Cascades,qmd,mae,3.9156259817508965,Lasso
,North Cascades,qmd,mape,0.31828752788601883,Lasso
,North Cascades,qmd,bias,1.1257214752351825,Lasso
,North Cascades,qmd,rel_bias,-0.09150595769634538,Lasso
,North Cascades,tcuft,rmse,4056.9116735298135,Lasso
,North Cascades,tcuft,nrmse,0.6629296444678039,Lasso
,North Cascades,tcuft,mae,2952.3597635067927,Lasso
,North Cascades,tcuft,mape,0.4824376190225736,Lasso
,North Cascades,tcuft,bias,-55.429817083186094,Lasso
,North Cascades,tcuft,rel_bias,0.009057645787959727,Lasso
,Northern Rockies,total_cover,rmse,17.434362581749603,Lasso
,Northern Rockies,total_cover,nrmse,0.41166140627259484,Lasso
,Northern Rockies,total_cover,mae,13.900154968997606,Lasso
,Northern Rockies,total_cover,mape,0.328211445363339,Lasso
,Northern Rockies,total_cover,bias,-3.2246965285195097,Lasso
,Northern Rockies,total_cover,rel_bias,0.07614176322811558,Lasso
,Northern Rockies,topht,rmse,22.11298761153679,Lasso
,Northern Rockies,topht,nrmse,0.2950317253735791,Lasso
,Northern Rockies,topht,mae,16.705507094829237,Lasso
,Northern Rockies,topht,mape,0.22288506049072526,Lasso
,Northern Rockies,topht,bias,-1.9912489215852924,Lasso
,Northern Rockies,topht,rel_bias,0.026567265143181577,Lasso
,Northern Rockies,qmd,rmse,6.944828314099402,Lasso
,Northern Rockies,qmd,nrmse,0.5923642380179008,Lasso
,Northern Rockies,qmd,mae,4.518813398939857,Lasso
,Northern Rockies,qmd,mape,0.3854355118288063,Lasso
,Northern Rockies,qmd,bias,-0.7172811051263795,Lasso
,Northern Rockies,qmd,rel_bias,0.06118101932343091,Lasso
,Northern Rockies,tcuft,rmse,2967.879181789096,Lasso
,Northern Rockies,tcuft,nrmse,1.0827358010456303,Lasso
,Northern Rockies,tcuft,mae,2402.3744135417674,Lasso
,Northern Rockies,tcuft,mape,0.8764294722703824,Lasso
,Northern Rockies,tcuft,bias,-1180.0242026345898,Lasso
,Northern Rockies,tcuft,rel_bias,0.43049409090925267,Lasso
,Puget Lowland,total_cover,rmse,18.189632277255267,Lasso
,Puget Lowland,total_cover,nrmse,0.2647921304137546,Lasso
,Puget Lowland,total_cover,mae,14.536488034554463,Lasso
,Puget Lowland,total_cover,mape,0.21161217427230736,Lasso
,Puget Lowland,total_cover,bias,1.1054540033609002,Lasso
,Puget Lowland,total_cover,rel_bias,-0.016092437503003553,Lasso
,Puget Lowland,topht,rmse,29.407888119723623,Lasso
,Puget Lowland,topht,nrmse,0.3191584968315378,Lasso
,Puget Lowland,topht,mae,23.57602062660709,Lasso
,Puget Lowland,topht,mape,0.25586629253430265,Lasso
,Puget Lowland,topht,bias,11.711620427937532,Lasso
,Puget Lowland,topht,rel_bias,-0.12710410064213762,Lasso
,Puget Lowland,qmd,rmse,5.59418114732524,Lasso
,Puget Lowland,qmd,nrmse,0.437515751840498,Lasso
,Puget Lowland,qmd,mae,4.397672787467786,Lasso
,Puget Lowland,qmd,mape,0.3439379357383553,Lasso
,Puget Lowland,qmd,bias,2.6053411354597653,Lasso
,Puget Lowland,qmd,rel_bias,-0.20376132907792388,Lasso
,Puget Lowland,tcuft,rmse,4545.445251141433,Lasso
,Puget Lowland,tcuft,nrmse,0.7185435428408177,Lasso
,Puget Lowland,tcuft,mae,3684.25650917317,Lasso
,Puget Lowland,tcuft,mape,0.5824069103397197,Lasso
,Puget Lowland,tcuft,bias,1952.4855209868288,Lasso
,Puget Lowland,tcuft,rel_bias,-0.3086487211000889,Lasso
,Willamette Valley,total_cover,rmse,11.90338271337222,Lasso
,Willamette Valley,total_cover,nrmse,0.1852826780012971,Lasso
,Willamette Valley,total_cover,mae,9.183173781191934,Lasso
,Willamette Valley,total_cover,mape,0.14294113460866034,Lasso
,Willamette Valley,total_cover,bias,-0.31039826771711376,Lasso
,Willamette Valley,total_cover,rel_bias,0.004831519213860298,Lasso
,Willamette Valley,topht,rmse,26.29725735258746,Lasso
,Willamette Valley,topht,nrmse,0.23265046316060864,Lasso
,Willamette Valley,topht,mae,23.222835947857725,Lasso
,Willamette Valley,topht,mape,0.20545121746851422,Lasso
,Willamette Valley,topht,bias,3.665277891585018,Lasso
,Willamette Valley,topht,rel_bias,-0.03242652219037173,Lasso
,Willamette Valley,qmd,rmse,8.710290361345404,Lasso
,Willamette Valley,qmd,nrmse,0.4627715548590669,Lasso
,Willamette Valley,qmd,mae,4.890574031790501,Lasso
,Willamette Valley,qmd,mape,0.25983273288899705,Lasso
,Willamette Valley,qmd,bias,-2.2813211140006393,Lasso
,Willamette Valley,qmd,rel_bias,0.12120497426171047,Lasso
,Willamette Valley,tcuft,rmse,5402.098391936739,Lasso
,Willamette Valley,tcuft,nrmse,0.5676586582473009,Lasso
,Willamette Valley,tcuft,mae,4395.771100797602,Lasso
,Willamette Valley,tcuft,mape,0.4619126391265938,Lasso
,Willamette Valley,tcuft,bias,238.5579493104012,Lasso
,Willamette Valley,tcuft,rel_bias,-0.025067941306270783,Lasso
,Blue Mountains,total_cover,rmse,10.429763647169842,kNN
,Blue Mountains,total_cover,nrmse,0.31430184873701983,kNN
,Blue Mountains,total_cover,mae,8.525927794305218,kNN
,Blue Mountains,total_cover,mape,0.25692958715086733,kNN
,Blue Mountains,total_cover,bias,2.5021851070905177,kNN
,Blue Mountains,total_cover,rel_bias,-0.07540356921263423,kNN
,Blue Mountains,topht,rmse,16.788332933399328,kNN
,Blue Mountains,topht,nrmse,0.27305757435141925,kNN
,Blue Mountains,topht,mae,13.249510732443557,kNN
,Blue Mountains,topht,mape,0.21549961370771908,kNN
,Blue Mountains,topht,bias,4.28809329971166,kNN
,Blue Mountains,topht,rel_bias,-0.06974464705083462,kNN
,Blue Mountains,qmd,rmse,3.6062286325142283,kNN
,Blue Mountains,qmd,nrmse,0.27256092865022635,kNN
,Blue Mountains,qmd,mae,2.911791313548133,kNN
,Blue Mountains,qmd,mape,0.22007493848303866,kNN
,Blue Mountains,qmd,bias,-0.5554924282259345,kNN
,Blue Mountains,qmd,rel_bias,0.04198445177056658,kNN
,Blue Mountains,tcuft,rmse,1290.7967496765214,kNN
,Blue Mountains,tcuft,nrmse,0.6400024917611709,kNN
,Blue Mountains,tcuft,mae,971.1006482285306,kNN
,Blue Mountains,tcuft,mape,0.48149085808660413,kNN
,Blue Mountains,tcuft,bias,464.5468239006597,kNN
,Blue Mountains,tcuft,rel_bias,-0.23033147930583756,kNN
,Cascades,total_cover,rmse,18.260106465387498,kNN
,Cascades,total_cover,nrmse,0.279225321234028,kNN
,Cascades,total_cover,mae,14.219608482426157,kNN
,Cascades,total_cover,mape,0.21743984646823886,kNN
,Cascades,total_cover,bias,1.6337395381341866,kNN
,Cascades,total_cover,rel_bias,-0.024982408958729482,kNN
,Cascades,topht,rmse,26.542069287744436,kNN
,Cascades,topht,nrmse,0.2563624322218773,kNN
,Cascades,topht,mae,20.526822215049773,kNN
,Cascades,topht,mape,0.19826284121961982,kNN
,Cascades,topht,bias,0.027942888628711013,kNN
,Cascades,topht,rel_bias,-0.0002698925548909285,kNN
,Cascades,qmd,rmse,6.0922060755545235,kNN
,Cascades,qmd,nrmse,0.4403979544915762,kNN
,Cascades,qmd,mae,4.484932797011689,kNN
,Cascades,qmd,mape,0.3242101802435088,kNN
,Cascades,qmd,bias,0.7376876620518218,kNN
,Cascades,qmd,rel_bias,-0.05332651807772682,kNN
,Cascades,tcuft,rmse,4621.233662361333,kNN
,Cascades,tcuft,nrmse,0.5748361633226279,kNN
,Cascades,tcuft,mae,3499.731820784324,kNN
,Cascades,tcuft,mape,0.43533232887640033,kNN
,Cascades,tcuft,bias,482.840791997126,kNN
,Cascades,tcuft,rel_bias,-0.06006066099359792,kNN
,Coast Range,total_cover,rmse,16.004145591160977,kNN
,Coast Range,total_cover,nrmse,0.22657148709190947,kNN
,Coast Range,total_cover,mae,12.499225887036923,kNN
,Coast Range,total_cover,mape,0.17695216408726816,kNN
,Coast Range,total_cover,bias,-2.573892196249864,kNN
,Coast Range,total_cover,rel_bias,0.036438720155150005,kNN
,Coast Range,topht,rmse,29.51616068200181,kNN
,Coast Range,topht,nrmse,0.2666456721964252,kNN
,Coast Range,topht,mae,22.409986815063125,kNN
,Coast Range,topht,mape,0.20244929761001246,kNN
,Coast Range,topht,bias,-6.618349550013186,kNN
,Coast Range,topht,rel_bias,0.05978942463442665,kNN
,Coast Range,qmd,rmse,8.370377433371194,kNN
,Coast Range,qmd,nrmse,0.5037831317614531,kNN
,Coast Range,qmd,mae,5.680705677636874,kNN
,Coast Range,qmd,mape,0.34190139210274006,kNN
,Coast Range,qmd,bias,-2.7596722826622115,kNN
,Coast Range,qmd,rel_bias,0.16609482144163107,kNN
,Coast Range,tcuft,rmse,5852.382516020626,kNN
,Coast Range,tcuft,nrmse,0.5981635061702036,kNN
,Coast Range,tcuft,mae,4135.502304512534,kNN
,Coast Range,tcuft,mape,0.42268367651473854,kNN
,Coast Range,tcuft,bias,-1517.458922842672,kNN
,Coast Range,tcuft,rel_bias,0.15509726974818852,kNN
,Eastern Cascades,total_cover,rmse,15.879915468785622,kNN
,Eastern Cascades,total_cover,nrmse,0.3691552026546829,kNN
,Eastern Cascades,total_cover,mae,12.889840601591292,kNN
,Eastern Cascades,total_cover,mape,0.29964590988032985,kNN
,Eastern Cascades,total_cover,bias,5.337124611384449,kNN
,Eastern Cascades,total_cover,rel_bias,-0.12407039076383637,kNN
,Eastern Cascades,topht,rmse,22.42965398417028,kNN
,Eastern Cascades,topht,nrmse,0.3076066832114781,kNN
,Eastern Cascades,topht,mae,17.95795754144077,kNN
,Eastern Cascades,topht,mape,0.24628056056833053,kNN
,Eastern Cascades,topht,bias,8.077474263755905,kNN
,Eastern Cascades,topht,rel_bias,-0.11077678990293811,kNN
,Eastern Cascades,qmd,rmse,5.492990841945646,kNN
,Eastern Cascades,qmd,nrmse,0.44762591946309127,kNN
,Eastern Cascades,qmd,mae,4.273948761480167,kNN
,Eastern Cascades,qmd,mape,0.3482857152221392,kNN
,Eastern Cascades,qmd,bias,0.8134659153706383,kNN
,Eastern Cascades,qmd,rel_bias,-0.06628964780700253,kNN
,Eastern Cascades,tcuft,rmse,3253.969509526553,kNN
,Eastern Cascades,tcuft,nrmse,0.9185558027653925,kNN
,Eastern Cascades,tcuft,mae,2347.821092243391,kNN
,Eastern Cascades,tcuft,mape,0.6627611850145858,kNN
,Eastern Cascades,tcuft,bias,1107.924819962576,kNN
,Eastern Cascades,tcuft,rel_bias,-0.31275362889079417,kNN
,Klamath Mountains,total_cover,rmse,19.124650986932895,kNN
,Klamath Mountains,total_cover,nrmse,0.3143606304644857,kNN
,Klamath Mountains,total_cover,mae,15.08580171343354,kNN
,Klamath Mountains,total_cover,mape,0.24797221873159753,kNN
,Klamath Mountains,total_cover,bias,2.347994937870445,kNN
,Klamath Mountains,total_cover,rel_bias,-0.03859506610085067,kNN
,Klamath Mountains,topht,rmse,37.28484313126861,kNN
,Klamath Mountains,topht,nrmse,0.3968618121030986,kNN
,Klamath Mountains,topht,mae,30.418224825939145,kNN
,Klamath Mountains,topht,mape,0.3237731692441461,kNN
,Klamath Mountains,topht,bias,20.211925076120174,kNN
,Klamath Mountains,topht,rel_bias,-0.21513678315771384,kNN
,Klamath Mountains,qmd,rmse,10.072292296987701,kNN
,Klamath Mountains,qmd,nrmse,0.8992058288430185,kNN
,Klamath Mountains,qmd,mae,8.463221880755718,kNN
,Klamath Mountains,qmd,mape,0.755555758468534,kNN
,Klamath Mountains,qmd,bias,5.532168425085216,kNN
,Klamath Mountains,qmd,rel_bias,-0.49388539840783396,kNN
,Klamath Mountains,tcuft,rmse,5369.991968998704,kNN
,Klamath Mountains,tcuft,nrmse,0.7372058392440259,kNN
,Klamath Mountains,tcuft,mae,4360.939096247911,kNN
,Klamath Mountains,tcuft,mape,0.598680553881905,kNN
,Klamath Mountains,tcuft,bias,2615.2891878335813,kNN
,Klamath Mountains,tcuft,rel_bias,-0.3590333973892667,kNN
,North Cascades,total_cover,rmse,17.155896366880086,kNN
,North Cascades,total_cover,nrmse,0.27227375397875103,kNN
,North Cascades,total_cover,mae,13.917599784589614,kNN
,North Cascades,total_cover,mape,0.2208801603068437,kNN
,North Cascades,total_cover,bias,-2.229339148189397,kNN
,North Cascades,total_cover,rel_bias,0.035380869981304484,kNN
,North Cascades,topht,rmse,22.163179601915,kNN
,North Cascades,topht,nrmse,0.2532477082039274,kNN
,North Cascades,topht,mae,17.447402622971136,kNN
,North Cascades,topht,mape,0.19936285351389077,kNN
,North Cascades,topht,bias,5.652291390986094,kNN
,North Cascades,topht,rel_bias,-0.06458594238636839,kNN
,North Cascades,qmd,rmse,5.447506116349348,kNN
,North Cascades,qmd,nrmse,0.4428087010857684,kNN
,North Cascades,qmd,mae,4.109399284153445,kNN
,North Cascades,qmd,mape,0.33403868125956915,kNN
,North Cascades,qmd,bias,1.6516202298050657,kNN
,North Cascades,qmd,rel_bias,-0.1342544263423564,kNN
,North Cascades,tcuft,rmse,3816.474261924256,kNN
,North Cascades,tcuft,nrmse,0.6236403770103867,kNN
,North Cascades,tcuft,mae,2683.6663031864045,kNN
,North Cascades,tcuft,mape,0.4385311023283028,kNN
,North Cascades,tcuft,bias,346.9878943078375,kNN
,North Cascades,tcuft,rel_bias,-0.056700411524608016,kNN
,Northern Rockies,total_cover,rmse,15.683781076050748,kNN
,Northern Rockies,total_cover,nrmse,0.37032655155383587,kNN
,Northern Rockies,total_cover,mae,12.613304376712932,kNN
,Northern Rockies,total_cover,mape,0.29782623787447027,kNN
,Northern Rockies,total_cover,bias,2.497522666223503,kNN
,Northern Rockies,total_cover,rel_bias,-0.05897168239758329,kNN
,Northern Rockies,topht,rmse,19.453062524304805,kNN
,Northern Rockies,topht,nrmse,0.2595429754300348,kNN
,Northern Rockies,topht,mae,15.51721910302109,kNN
,Northern Rockies,topht,mape,0.20703090895667578,kNN
,Northern Rockies,topht,bias,-1.0519217099104965,kNN
,Northern Rockies,topht,rel_bias,0.014034751092199921,kNN
,Northern Rockies,qmd,rmse,6.538914608998364,kNN
,Northern Rockies,qmd,nrmse,0.5577415300475627,kNN
,Northern Rockies,qmd,mae,4.557999275383432,kNN
,Northern Rockies,qmd,mape,0.3887778999758878,kNN
,Northern Rockies,qmd,bias,0.2547150986550462,kNN
,Northern Rockies,qmd,rel_bias,-0.021726111647731552,kNN
,Northern Rockies,tcuft,rmse,2224.214744704779,kNN
,Northern Rockies,tcuft,nrmse,0.8114336149808155,kNN
,Northern Rockies,tcuft,mae,1659.764623504375,kNN
,Northern Rockies,tcuft,mape,0.6055120404510164,kNN
,Northern Rockies,tcuft,bias,793.5267129501057,kNN
,Northern Rockies,tcuft,rel_bias,-0.28949284272387665,kNN
,Puget Lowland,total_cover,rmse,16.622431189070607,kNN
,Puget Lowland,total_cover,nrmse,0.24197789708557046,kNN
,Puget Lowland,total_cover,mae,13.60900839236784,kNN
,Puget Lowland,total_cover,mape,0.19811056485950612,kNN
,Puget Lowland,total_cover,bias,0.882809847005114,kNN
,Puget Lowland,total_cover,rel_bias,-0.012851337320932271,kNN
,Puget Lowland,topht,rmse,26.680013454320573,kNN
,Puget Lowland,topht,nrmse,0.28955336591528713,kNN
,Puget Lowland,topht,mae,20.43237402373189,kNN
,Puget Lowland,topht,mape,0.2217488638954777,kNN
,Puget Lowland,topht,bias,10.833225815944765,kNN
,Puget Lowland,topht,rel_bias,-0.11757104261201994,kNN
,Puget Lowland,qmd,rmse,6.104450939478358,kNN
,Puget Lowland,qmd,nrmse,0.4774234820115365,kNN
,Puget Lowland,qmd,mae,4.48348119521455,kNN
,Puget Lowland,qmd,mape,0.3506489322257521,kNN
,Puget Lowland,qmd,bias,2.5038084691482196,kNN
,Puget Lowland,qmd,rel_bias,-0.19582055281991764,kNN
,Puget Lowland,tcuft,rmse,4468.993983553259,kNN
,Puget Lowland,tcuft,nrmse,0.706458133902346,kNN
,Puget Lowland,tcuft,mae,3435.284068073378,kNN
,Puget Lowland,tcuft,mape,0.5430493710859695,kNN
,Puget Lowland,tcuft,bias,1994.0406406013335,kNN
,Puget Lowland,tcuft,rel_bias,-0.3152177503637198,kNN
,Willamette Valley,total_cover,rmse,13.572756868393132,kNN
,Willamette Valley,total_cover,nrmse,0.21126740196391938,kNN
,Willamette Valley,total_cover,mae,10.644393835353107,kNN
,Willamette Valley,total_cover,mape,0.165685825870249,kNN
,Willamette Valley,total_cover,bias,2.473701785763651,kNN
,Willamette Valley,total_cover,rel_bias,-0.038504524510330096,kNN
,Willamette Valley,topht,rmse,25.99624026106399,kNN
,Willamette Valley,topht,nrmse,0.2299873806640872,kNN
,Willamette Valley,topht,mae,20.86502038270887,kNN
,Willamette Valley,topht,mape,0.1845917462345226,kNN
,Willamette Valley,topht,bias,8.990049279458413,kNN
,Willamette Valley,topht,rel_bias,-0.07953449672183792,kNN
,Willamette Valley,qmd,rmse,8.85810358169498,kNN
,Willamette Valley,qmd,nrmse,0.47062476651702284,kNN
,Willamette Valley,qmd,mae,5.563817421765434,kNN
,Willamette Valley,qmd,mape,0.2956016771437056,kNN
,Willamette Valley,qmd,bias,-1.2273331562148395,kNN
,Willamette Valley,qmd,rel_bias,0.06520734091164064,kNN
,Willamette Valley,tcuft,rmse,5335.945696944516,kNN
,Willamette Valley,tcuft,nrmse,0.5607072576332767,kNN
,Willamette Valley,tcuft,mae,4334.214612423309,kNN
,Willamette Valley,tcuft,mape,0.4554442131443637,kNN
,Willamette Valley,tcuft,bias,1599.4748522172777,kNN
,Willamette Valley,tcuft,rel_bias,-0.1680746411181976,kNN
,Blue Mountains,total_cover,rmse,10.61199501018577,RF
,Blue Mountains,total_cover,nrmse,0.31979340695745134,RF
,Blue Mountains,total_cover,mae,8.524220283936467,RF
,Blue Mountains,total_cover,mape,0.25687813117508573,RF
,Blue Mountains,total_cover,bias,3.532599639920177,RF
,Blue Mountains,total_cover,rel_bias,-0.10645520217286297,RF
,Blue Mountains,topht,rmse,18.853452752470968,RF
,Blue Mountains,topht,nrmse,0.30664617488595514,RF
,Blue Mountains,topht,mae,14.592252873563217,RF
,Blue Mountains,topht,mape,0.23733894185829124,RF
,Blue Mountains,topht,bias,7.565149425287356,RF
,Blue Mountains,topht,rel_bias,-0.12304505515049541,RF
,Blue Mountains,qmd,rmse,3.4909039079079296,RF
,Blue Mountains,qmd,nrmse,0.26384461661398434,RF
,Blue Mountains,qmd,mae,2.89002863929178,RF
,Blue Mountains,qmd,mape,0.2184301024757641,RF
,Blue Mountains,qmd,bias,0.5029455281092481,RF
,Blue Mountains,qmd,rel_bias,-0.03801292546068051,RF
,Blue Mountains,tcuft,rmse,1212.3718528736263,RF
,Blue Mountains,tcuft,nrmse,0.6011178808551209,RF
,Blue Mountains,tcuft,mae,1052.5031034482759,RF
,Blue Mountains,tcuft,mape,0.5218518011933868,RF
,Blue Mountains,tcuft,bias,648.677356321839,RF
,Blue Mountains,tcuft,rel_bias,-0.3216270295839104,RF
,Cascades,total_cover,rmse,17.36815110756828,RF
,Cascades,total_cover,nrmse,0.26558594176022393,RF
,Cascades,total_cover,mae,13.735462680146833,RF
,Cascades,total_cover,mape,0.21003650698487938,RF
,Cascades,total_cover,bias,0.35680611119680017,RF
,Cascades,total_cover,rel_bias,-0.005456118298436033,RF
,Cascades,topht,rmse,25.818029724127623,RF
,Cascades,topht,nrmse,0.249369136351032,RF
,Cascades,topht,mae,19.719517755681817,RF
,Cascades,topht,mape,0.19046531298233577,RF
,Cascades,topht,bias,-3.5925376420454542,RF
,Cascades,topht,rel_bias,0.034699317441262215,RF
,Cascades,qmd,rmse,5.867857381729757,RF
,Cascades,qmd,nrmse,0.42418006812529946,RF
,Cascades,qmd,mae,4.2036801167291715,RF
,Cascades,qmd,mape,0.3038787758957956,RF
,Cascades,qmd,bias,-0.025394535795728913,RF
,Cascades,qmd,rel_bias,0.0018357392184380702,RF
,Cascades,tcuft,rmse,4502.152541574598,RF
,Cascades,tcuft,nrmse,0.5600236393088069,RF
,Cascades,tcuft,mae,3420.425046875,RF
,Cascades,tcuft,mape,0.42546734368622574,RF
,Cascades,tcuft,bias,321.8379161931818,RF
,Cascades,tcuft,rel_bias,-0.0400334816356604,RF
,Coast Range,total_cover,rmse,15.501097479758917,RF
,Coast Range,total_cover,nrmse,0.21944980989709,RF
,Coast Range,total_cover,mae,12.194638046682206,RF
,Coast Range,total_cover,mape,0.17264009884478526,RF
,Coast Range,total_cover,bias,-3.3541692306766606,RF
,Coast Range,total_cover,rel_bias,0.047485141035711345,RF
,Coast Range,topht,rmse,29.596415342168378,RF
,Coast Range,topht,nrmse,0.26737068376000767,RF
,Coast Range,topht,mae,22.237186479425212,RF
,Coast Range,topht,mape,0.2008882388345046,RF
,Coast Range,topht,bias,-9.842208687132594,RF
,Coast Range,topht,rel_bias,0.08891340508517581,RF
