CV_FOLD,ECOREGION,TARGET,METRIC,SCORE,MODEL
,Coast Range,qmd,rmse,8.858179399791506,RF
,Coast Range,qmd,nrmse,0.5331421904513125,RF
,Coast Range,qmd,mae,5.9978646350178995,RF
,Coast Range,qmd,mape,0.3609900573496139,RF
,Coast Range,qmd,bias,-3.8708066130652212,RF
,Coast Range,qmd,rel_bias,0.23297002954710883,RF
,Coast Range,tcuft,rmse,5906.012228729622,RF
,Coast Range,tcuft,nrmse,0.6036449211155012,RF
,Coast Range,tcuft,mae,4081.6712645329844,RF
,Coast Range,tcuft,mape,0.4171816842018967,RF
,Coast Range,tcuft,bias,-1892.556711952972,RF
,Coast Range,tcuft,rel_bias,0.1934354692894363,RF
,Eastern Cascades,total_cover,rmse,17.95308057753404,RF
,Eastern Cascades,total_cover,nrmse,0.417349394075978,RF
,Eastern Cascades,total_cover,mae,14.575624396135266,RF
,Eastern Cascades,total_cover,mape,0.33883477455219274,RF
,Eastern Cascades,total_cover,bias,7.39331038647343,RF
,Eastern Cascades,total_cover,rel_bias,-0.17186986916727495,RF
,Eastern Cascades,topht,rmse,21.159815769428032,RF
,Eastern Cascades,topht,nrmse,0.2901917591235844,RF
,Eastern Cascades,topht,mae,16.062741545893722,RF
,Eastern Cascades,topht,mape,0.2202890269151139,RF
,Eastern Cascades,topht,bias,5.051944444444445,RF
,Eastern Cascades,topht,rel_bias,-0.06928380952380953,RF
,Eastern Cascades,qmd,rmse,5.399470011048077,RF
,Eastern Cascades,qmd,nrmse,0.44000487127203897,RF
,Eastern Cascades,qmd,mae,4.1936469187779855,RF
,Eastern Cascades,qmd,mape,0.3417418874225988,RF
,Eastern Cascades,qmd,bias,0.9633890178194991,RF
,Eastern Cascades,qmd,rel_bias,-0.07850693862605294,RF
,Eastern Cascades,tcuft,rmse,2657.9909245322187,RF
,Eastern Cascades,tcuft,nrmse,0.7503183358906322,RF
,Eastern Cascades,tcuft,mae,1838.040654297566,RF
,Eastern Cascades,tcuft,mape,0.518856401014458,RF
,Eastern Cascades,tcuft,bias,580.6150612118824,RF
,Eastern Cascades,tcuft,rel_bias,-0.16390053197725152,RF
,Klamath Mountains,total_cover,rmse,18.472908937556234,RF
,Klamath Mountains,total_cover,nrmse,0.3036476484768797,RF
,Klamath Mountains,total_cover,mae,14.403845735027224,RF
,Klamath Mountains,total_cover,mape,0.23676259658124757,RF
,Klamath Mountains,total_cover,bias,-0.46976588021778587,RF
,Klamath Mountains,total_cover,rel_bias,0.007721756510843949,RF
,Klamath Mountains,topht,rmse,33.44006183378522,RF
,Klamath Mountains,topht,nrmse,0.35593775973449093,RF
,Klamath Mountains,topht,mae,27.54741253754939,RF
,Klamath Mountains,topht,mape,0.2932160937331398,RF
,Klamath Mountains,topht,bias,15.324692951129203,RF
,Klamath Mountains,topht,rel_bias,-0.16311682988973825,RF
,Klamath Mountains,qmd,rmse,9.641268463493427,RF
,Klamath Mountains,qmd,nrmse,0.8607260933448512,RF
,Klamath Mountains,qmd,mae,8.191550580260328,RF
,Klamath Mountains,qmd,mape,0.7313022509518908,RF
,Klamath Mountains,qmd,bias,5.340246623196552,RF
,Klamath Mountains,qmd,rel_bias,-0.4767515426923923,RF
,Klamath Mountains,tcuft,rmse,4935.247714806831,RF
,Klamath Mountains,tcuft,nrmse,0.6775230679068841,RF
,Klamath Mountains,tcuft,mae,4067.4671125226855,RF
,Klamath Mountains,tcuft,mape,0.5583919908252446,RF
,Klamath Mountains,tcuft,bias,2158.2928402903813,RF
,Klamath Mountains,tcuft,rel_bias,-0.2962958033915501,RF
,North Cascades,total_cover,rmse,16.644265065051286,RF
,North Cascades,total_cover,nrmse,0.26415387657783057,RF
,North Cascades,total_cover,mae,13.67480397954697,RF
,North Cascades,total_cover,mape,0.2170268539056186,RF
,North Cascades,total_cover,bias,-3.1696040208019496,RF
,North Cascades,total_cover,rel_bias,0.05030340396762564,RF
,North Cascades,topht,rmse,20.29141965524601,RF
,North Cascades,topht,nrmse,0.23186003164686564,RF
,North Cascades,topht,mae,15.617360097323603,RF
,North Cascades,topht,mape,0.1784518613250299,RF
,North Cascades,topht,bias,3.4715693430656938,RF
,North Cascades,topht,rel_bias,-0.03966790847674387,RF
,North Cascades,qmd,rmse,5.2866471250849205,RF
,North Cascades,qmd,nrmse,0.429733036835298,RF
,North Cascades,qmd,mae,4.034647340308292,RF
,North Cascades,qmd,mape,0.32796235744262764,RF
,North Cascades,qmd,bias,1.532264758517877,RF
,North Cascades,qmd,rel_bias,-0.12455243793163419,RF
,North Cascades,tcuft,rmse,3774.8069156107317,RF
,North Cascades,tcuft,nrmse,0.616831621656463,RF
,North Cascades,tcuft,mae,2499.36663552176,RF
,North Cascades,tcuft,mape,0.40841516119070503,RF
,North Cascades,tcuft,bias,-307.80638362880654,RF
,North Cascades,tcuft,rel_bias,0.050297860265324214,RF
,Northern Rockies,total_cover,rmse,14.861671068270331,RF
,Northern Rockies,total_cover,nrmse,0.3509148317202739,RF
,Northern Rockies,total_cover,mae,11.801643902439027,RF
,Northern Rockies,total_cover,mape,0.278661253167473,RF
,Northern Rockies,total_cover,bias,3.413214634146341,RF
,Northern Rockies,total_cover,rel_bias,-0.08059306611379866,RF
,Northern Rockies,topht,rmse,19.106119884323615,RF
,Northern Rockies,topht,nrmse,0.25491406288879537,RF
,Northern Rockies,topht,mae,15.356829268292683,RF
,Northern Rockies,topht,mape,0.20489098600715913,RF
,Northern Rockies,topht,bias,0.22244878048780484,RF
,Northern Rockies,topht,rel_bias,-0.0029679140904653426,RF
,Northern Rockies,qmd,rmse,6.676227482330912,RF
,Northern Rockies,qmd,nrmse,0.5694537325532097,RF
,Northern Rockies,qmd,mae,4.649551105666232,RF
,Northern Rockies,qmd,mape,0.3965868806636484,RF
,Northern Rockies,qmd,bias,0.7413718863986113,RF
,Northern Rockies,qmd,rel_bias,-0.06323586022750473,RF
,Northern Rockies,tcuft,rmse,1551.6618342948948,RF
,Northern Rockies,tcuft,nrmse,0.566074195141075,RF
,Northern Rockies,tcuft,mae,1179.7430918125206,RF
,Northern Rockies,tcuft,mape,0.4303915366162804,RF
,Northern Rockies,tcuft,bias,127.46228921938119,RF
,Northern Rockies,tcuft,rel_bias,-0.046500539734862976,RF
,Puget Lowland,total_cover,rmse,16.147523598458434,RF
,Puget Lowland,total_cover,nrmse,0.2350645196873312,RF
,Puget Lowland,total_cover,mae,13.19096805180454,RF
,Puget Lowland,total_cover,mape,0.1920250216946197,RF
,Puget Lowland,total_cover,bias,-0.7596588157605649,RF
,Puget Lowland,total_cover,rel_bias,0.011058589483656277,RF
,Puget Lowland,topht,rmse,26.79604452147453,RF
,Puget Lowland,topht,nrmse,0.290812630124531,RF
,Puget Lowland,topht,mae,20.664665615141956,RF
,Puget Lowland,topht,mape,0.22426988257044062,RF
,Puget Lowland,topht,bias,11.526413249211357,RF
,Puget Lowland,topht,rel_bias,-0.1250940805915985,RF
,Puget Lowland,qmd,rmse,6.091556502999043,RF
,Puget Lowland,qmd,nrmse,0.47641502001821967,RF
,Puget Lowland,qmd,mae,4.697829468731758,RF
,Puget Lowland,qmd,mape,0.3674129131505446,RF
,Puget Lowland,qmd,bias,2.954850667808713,RF
,Puget Lowland,qmd,rel_bias,-0.23109614748904825,RF
,Puget Lowland,tcuft,rmse,4376.873848854786,RF
,Puget Lowland,tcuft,nrmse,0.6918957919763066,RF
,Puget Lowland,tcuft,mae,3370.0482225694263,RF
,Puget Lowland,tcuft,mape,0.5327368949788478,RF
,Puget Lowland,tcuft,bias,1969.7271934792675,RF
,Puget Lowland,tcuft,rel_bias,-0.31137428300936654,RF
,Willamette Valley,total_cover,rmse,12.255077831476859,RF
,Willamette Valley,total_cover,nrmse,0.1907570053325696,RF
,Willamette Valley,total_cover,mae,9.039611111111112,RF
,Willamette Valley,total_cover,mape,0.14070650294015913,RF
,Willamette Valley,total_cover,bias,1.1084111111111115,RF
,Willamette Valley,total_cover,rel_bias,-0.017253026634382572,RF
,Willamette Valley,topht,rmse,25.67380281056072,RF
,Willamette Valley,topht,nrmse,0.22713479336974982,RF
,Willamette Valley,topht,mae,21.066444444444446,RF
,Willamette Valley,topht,mape,0.1863737343949671,RF
,Willamette Valley,topht,bias,6.738844444444443,RF
,Willamette Valley,topht,rel_bias,-0.05961820505259018,RF
,Willamette Valley,qmd,rmse,7.962010324358154,RF
,Willamette Valley,qmd,nrmse,0.42301596671893715,RF
,Willamette Valley,qmd,mae,4.506455518957647,RF
,Willamette Valley,qmd,mape,0.23942478848536694,RF
,Willamette Valley,qmd,bias,-0.92925778438307,RF
,Willamette Valley,qmd,rel_bias,0.049370807619944966,RF
,Willamette Valley,tcuft,rmse,5111.397354647035,RF
,Willamette Valley,tcuft,nrmse,0.5371114618050291,RF
,Willamette Valley,tcuft,mae,3857.853800000001,RF
,Willamette Valley,tcuft,mape,0.40538767585036917,RF
,Willamette Valley,tcuft,bias,75.40171111111115,RF
,Willamette Valley,tcuft,rel_bias,-0.00792329777309713,RF
,Blue Mountains,total_cover,rmse,10.076009352547311,GBM
,Blue Mountains,total_cover,nrmse,0.3036414318225203,GBM
,Blue Mountains,total_cover,mae,8.113998943164251,GBM
,Blue Mountains,total_cover,mape,0.24451607483730164,GBM
,Blue Mountains,total_cover,bias,-0.17786406190734788,GBM
,Blue Mountains,total_cover,rel_bias,0.005359949215773906,GBM
,Blue Mountains,topht,rmse,17.13705243082812,GBM
,Blue Mountains,topht,nrmse,0.27872940016489933,GBM
,Blue Mountains,topht,mae,13.597714093411552,GBM
,Blue Mountains,topht,mape,0.22116304470495513,GBM
,Blue Mountains,topht,bias,-0.11273864466354501,GBM
,Blue Mountains,topht,rel_bias,0.0018336627567261947,GBM
,Blue Mountains,qmd,rmse,3.4262967201861194,GBM
,Blue Mountains,qmd,nrmse,0.2589615665144517,GBM
,Blue Mountains,qmd,mae,2.756454276170387,GBM
,Blue Mountains,qmd,mape,0.20833447178613515,GBM
,Blue Mountains,qmd,bias,0.07913844680076318,GBM
,Blue Mountains,qmd,rel_bias,-0.0059813313990893895,GBM
,Blue Mountains,tcuft,rmse,1203.964243221629,GBM
,Blue Mountains,tcuft,nrmse,0.5969492221345423,GBM
,Blue Mountains,tcuft,mae,868.072012304399,GBM
,Blue Mountains,tcuft,mape,0.43040722797154285,GBM
,Blue Mountains,tcuft,bias,-167.3156390904158,GBM
,Blue Mountains,tcuft,rel_bias,0.08295839446087398,GBM
,Cascades,total_cover,rmse,16.949477695376917,GBM
,Cascades,total_cover,nrmse,0.2591837765684231,GBM
,Cascades,total_cover,mae,13.307084425665057,GBM
,Cascades,total_cover,mape,0.20348593971715412,GBM
,Cascades,total_cover,bias,1.7695049227769524,GBM
,Cascades,total_cover,rel_bias,-0.027058472053498147,GBM
,Cascades,topht,rmse,24.992351215263778,GBM
,Cascades,topht,nrmse,0.24139413830280498,GBM
,Cascades,topht,mae,19.00513049755041,GBM
,Cascades,topht,mape,0.18356524603362015,GBM
,Cascades,topht,bias,-4.350961647105374,GBM
,Cascades,topht,rel_bias,0.04202472302606322,GBM
,Cascades,qmd,rmse,5.72741906181941,GBM
,Cascades,qmd,nrmse,0.41402795769868017,GBM
,Cascades,qmd,mae,4.0179095664556534,GBM
,Cascades,qmd,mape,0.2904496552569661,GBM
,Cascades,qmd,bias,-0.5283086381098377,GBM
,Cascades,qmd,rel_bias,0.03819077041687649,GBM
,Cascades,tcuft,rmse,4394.48756225827,GBM
,Cascades,tcuft,nrmse,0.5466311713757348,GBM
,Cascades,tcuft,mae,3254.5515241180387,GBM
,Cascades,tcuft,mape,0.4048343035967318,GBM
,Cascades,tcuft,bias,-125.65145033840108,GBM
,Cascades,tcuft,rel_bias,0.01562980859780698,GBM
,Coast Range,total_cover,rmse,15.341504979289562,GBM
,Coast Range,total_cover,nrmse,0.2171904509107516,GBM
,Coast Range,total_cover,mae,11.837295537316505,GBM
,Coast Range,total_cover,mape,0.16758118312279524,GBM
,Coast Range,total_cover,bias,-1.7065295879964486,GBM
,Coast Range,total_cover,rel_bias,0.024159424463886695,GBM
,Coast Range,topht,rmse,31.34242502054167,GBM
,Coast Range,topht,nrmse,0.2831439386005399,GBM
,Coast Range,topht,mae,23.797345015393027,GBM
,Coast Range,topht,mape,0.21498253538066076,GBM
,Coast Range,topht,bias,-12.673911498632371,GBM
,Coast Range,topht,rel_bias,0.11449468944555274,GBM
,Coast Range,qmd,rmse,9.183962302041529,GBM
,Coast Range,qmd,nrmse,0.5527499001485502,GBM
,Coast Range,qmd,mae,6.117190800150181,GBM
,Coast Range,qmd,mape,0.36817187318168854,GBM
,Coast Range,qmd,bias,-4.23038521959815,GBM
,Coast Range,qmd,rel_bias,0.25461178201950835,GBM
,Coast Range,tcuft,rmse,6129.949177979688,GBM
,Coast Range,tcuft,nrmse,0.6265331910393815,GBM
,Coast Range,tcuft,mae,4254.216986448303,GBM
,Coast Range,tcuft,mape,0.4348173315152775,GBM
,Coast Range,tcuft,bias,-2401.641101997387,GBM
,Coast Range,tcuft,rel_bias,0.24546824446294713,GBM
,Eastern Cascades,total_cover,rmse,16.013158590106407,GBM
,Eastern Cascades,total_cover,nrmse,0.3722526619295891,GBM
,Eastern Cascades,total_cover,mae,12.996025156803876,GBM
,Eastern Cascades,total_cover,mape,0.30211434751624483,GBM
,Eastern Cascades,total_cover,bias,4.580929470880264,GBM
,Eastern Cascades,total_cover,rel_bias,-0.10649136958528997,GBM
,Eastern Cascades,topht,rmse,21.313131397713075,GBM
,Eastern Cascades,topht,nrmse,0.2922943734543507,GBM
,Eastern Cascades,topht,mae,16.32196770014793,GBM
,Eastern Cascades,topht,mape,0.2238441284591716,GBM
,Eastern Cascades,topht,bias,4.988358061887413,GBM
,Eastern Cascades,topht,rel_bias,-0.06841176770588452,GBM
,Eastern Cascades,qmd,rmse,5.3021012998420005,GBM
,Eastern Cascades,qmd,nrmse,0.43207025784655617,GBM
,Eastern Cascades,qmd,mae,4.040965824345468,GBM
,Eastern Cascades,qmd,mape,0.3292998467845375,GBM
,Eastern Cascades,qmd,bias,0.35862565303416755,GBM
,Eastern Cascades,qmd,rel_bias,-0.029224541292992613,GBM
,Eastern Cascades,tcuft,rmse,2786.4351709869197,GBM
,Eastern Cascades,tcuft,nrmse,0.7865765760392808,GBM
,Eastern Cascades,tcuft,mae,1899.355159445643,GBM
,Eastern Cascades,tcuft,mape,0.5361647360595669,GBM
,Eastern Cascades,tcuft,bias,300.72124607945705,GBM
,Eastern Cascades,tcuft,rel_bias,-0.08488993052713506,GBM
,Klamath Mountains,total_cover,rmse,20.49733946072419,GBM
,Klamath Mountains,total_cover,nrmse,0.336924138386654,GBM
,Klamath Mountains,total_cover,mae,15.98290209404711,GBM
,Klamath Mountains,total_cover,mape,0.26271826776707013,GBM
,Klamath Mountains,total_cover,bias,-6.4765110484366675,GBM
,Klamath Mountains,total_cover,rel_bias,0.1064573726227918,GBM
,Klamath Mountains,topht,rmse,29.14177847599318,GBM
,Klamath Mountains,topht,nrmse,0.31018660781733653,GBM
,Klamath Mountains,topht,mae,23.265841686265485,GBM
,Klamath Mountains,topht,mape,0.24764283060565392,GBM
,Klamath Mountains,topht,bias,7.075384173425917,GBM
,Klamath Mountains,topht,rel_bias,-0.0753107576316053,GBM
,Klamath Mountains,qmd,rmse,9.438674541608357,GBM
,Klamath Mountains,qmd,nrmse,0.8426394820675251,GBM
,Klamath Mountains,qmd,mae,8.023070997943664,GBM
,Klamath Mountains,qmd,mape,0.7162612038899933,GBM
,Klamath Mountains,qmd,bias,4.898333317234672,GBM
,Klamath Mountains,qmd,rel_bias,-0.43729964744873945,GBM
,Klamath Mountains,tcuft,rmse,4426.17061658988,GBM
,Klamath Mountains,tcuft,nrmse,0.6076356990621001,GBM
,Klamath Mountains,tcuft,mae,3490.1048953657323,GBM
,Klamath Mountains,tcuft,mape,0.4791302711980647,GBM
,Klamath Mountains,tcuft,bias,757.9483290096013,GBM
,Klamath Mountains,tcuft,rel_bias,-0.10405302972833275,GBM
,North Cascades,total_cover,rmse,16.562551898377485,GBM
,North Cascades,total_cover,nrmse,0.26285704252357983,GBM
,North Cascades,total_cover,mae,13.419457954207765,GBM
,North Cascades,total_cover,mape,0.21297436842797973,GBM
,North Cascades,total_cover,bias,-1.5948931787392577,GBM
,North Cascades,total_cover,rel_bias,0.025311854518354826,GBM
,North Cascades,topht,rmse,20.319806762253602,GBM
,North Cascades,topht,nrmse,0.23218439709989797,GBM
,North Cascades,topht,mae,15.49421841383392,GBM
,North Cascades,topht,mape,0.17704478212031863,GBM
,North Cascades,topht,bias,0.007636695955310753,GBM
,North Cascades,topht,rel_bias,-8.72607533607473e-05,GBM
,North Cascades,qmd,rmse,5.1679630270780255,GBM
,North Cascades,qmd,nrmse,0.42008562200812777,GBM
,North Cascades,qmd,mae,3.9197873889358026,GBM
,North Cascades,qmd,mape,0.31862579410745673,GBM
,North Cascades,qmd,bias,0.7018899560526622,GBM
,North Cascades,qmd,rel_bias,-0.0570541772889484,GBM
,North Cascades,tcuft,rmse,3742.416045964762,GBM
,North Cascades,tcuft,nrmse,0.611538711821006,GBM
,North Cascades,tcuft,mae,2443.9202536118933,GBM
,North Cascades,tcuft,mape,0.39935480858644123,GBM
,North Cascades,tcuft,bias,-807.078470942963,GBM
,North Cascades,tcuft,rel_bias,0.13188264543465303,GBM
,Northern Rockies,total_cover,rmse,15.57215111237524,GBM
,Northern Rockies,total_cover,nrmse,0.3676907369312283,GBM
,Northern Rockies,total_cover,mae,12.468191952670756,GBM
,Northern Rockies,total_cover,mape,0.2943998330220577,GBM
,Northern Rockies,total_cover,bias,4.5799360883421345,GBM
,Northern Rockies,total_cover,rel_bias,-0.10814177587078296,GBM
,Northern Rockies,topht,rmse,19.366239949635002,GBM
,Northern Rockies,topht,nrmse,0.25838458767817607,GBM
,Northern Rockies,topht,mae,15.545847149340643,GBM
,Northern Rockies,topht,mape,0.20741286466741501,GBM
,Northern Rockies,topht,bias,-3.2496334995902636,GBM
,Northern Rockies,topht,rel_bias,0.04335664610582519,GBM
,Northern Rockies,qmd,rmse,6.822606448246331,GBM
,Northern Rockies,qmd,nrmse,0.5819392340925779,GBM
,Northern Rockies,qmd,mae,4.603302150445124,GBM
,Northern Rockies,qmd,mape,0.39264204201831343,GBM
,Northern Rockies,qmd,bias,0.4324644829161819,GBM
,Northern Rockies,qmd,rel_bias,-0.03688737608852902,GBM
,Northern Rockies,tcuft,rmse,1619.1581681866055,GBM
,Northern Rockies,tcuft,nrmse,0.5906980739001255,GBM
,Northern Rockies,tcuft,mae,1265.2304001813095,GBM
,Northern Rockies,tcuft,mape,0.4615788470276558,GBM
,Northern Rockies,tcuft,bias,108.5174665087722,GBM
,Northern Rockies,tcuft,rel_bias,-0.039589127060417964,GBM
,Puget Lowland,total_cover,rmse,16.16329554741944,GBM
,Puget Lowland,total_cover,nrmse,0.2352941168502922,GBM
,Puget Lowland,total_cover,mae,13.06599573169499,GBM
,Puget Lowland,total_cover,mape,0.19020576078927773,GBM
,Puget Lowland,total_cover,bias,-0.7985041068754769,GBM
,Puget Lowland,total_cover,rel_bias,0.01162407245956678,GBM
,Puget Lowland,topht,rmse,26.98133602082888,GBM
,Puget Lowland,topht,nrmse,0.292823565291614,GBM
,Puget Lowland,topht,mae,20.421203724960662,GBM
,Puget Lowland,topht,mape,0.2216276346609788,GBM
,Puget Lowland,topht,bias,9.376816454143214,GBM
,Puget Lowland,topht,rel_bias,-0.10176489492839189,GBM
,Puget Lowland,qmd,rmse,6.00623625605954,GBM
,Puget Lowland,qmd,nrmse,0.46974220213766144,GBM
,Puget Lowland,qmd,mae,4.472137570848817,GBM
,Puget Lowland,qmd,mape,0.34976175781858393,GBM
,Puget Lowland,qmd,bias,2.5573888643110667,GBM
,Puget Lowland,qmd,rel_bias,-0.200011026145007,GBM
,Puget Lowland,tcuft,rmse,4448.680303918934,GBM
,Puget Lowland,tcuft,nrmse,0.7032469494031124,GBM
,Puget Lowland,tcuft,mae,3374.59897441516,GBM
,Puget Lowland,tcuft,mape,0.5334562773876452,GBM
,Puget Lowland,tcuft,bias,1743.120030206963,GBM
,Puget Lowland,tcuft,rel_bias,-0.27555224469752,GBM
,Willamette Valley,total_cover,rmse,11.543481687856932,GBM
,Willamette Valley,total_cover,nrmse,0.1796806212222629,GBM
,Willamette Valley,total_cover,mae,8.67765574539332,GBM
,Willamette Valley,total_cover,mape,0.13507246922957433,GBM
,Willamette Valley,total_cover,bias,-1.4324102079361947,GBM
,Willamette Valley,total_cover,rel_bias,0.02229625021000649,GBM
,Willamette Valley,topht,rmse,25.547538420733105,GBM
,Willamette Valley,topht,nrmse,0.22601773890356625,GBM
,Willamette Valley,topht,mae,20.962424975275084,GBM
,Willamette Valley,topht,mape,0.18545347958072914,GBM
,Willamette Valley,topht,bias,10.189746560640774,GBM
,Willamette Valley,topht,rel_bias,-0.09014815594786883,GBM
,Willamette Valley,qmd,rmse,7.547261160870527,GBM
,Willamette Valley,qmd,nrmse,0.40098063755064295,GBM
,Willamette Valley,qmd,mae,4.76965459743083,GBM
,Willamette Valley,qmd,mape,0.25340836902397196,GBM
,Willamette Valley,qmd,bias,0.24218775026247627,GBM
,Willamette Valley,qmd,rel_bias,-0.012867263559222367,GBM
,Willamette Valley,tcuft,rmse,5030.645692516105,GBM
,Willamette Valley,tcuft,nrmse,0.5286259850790028,GBM
,Willamette Valley,tcuft,mae,3871.7415879636164,GBM
,Willamette Valley,tcuft,mape,0.40684702044379906,GBM
,Willamette Valley,tcuft,bias,292.031768520813,GBM
,Willamette Valley,tcuft,rel_bias,-0.030687031197274856,GBM
